session_code,module_code,module_codes,session_name,session_type,duration_minutes,occurrences_per_week,required_room_type,required_lab_type,specific_room_code,max_students_per_group,allow_parallel_rooms,notes
session_seng_41313_lecture,SENG 41313,,SENG 41313 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_41323_lecture,SENG 41323,,SENG 41323 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_41333_lecture,SENG 41333,,SENG 41333 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_43216_lecture,SENG 43216,,SENG 43216 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_11613_lecture,STAT 11613,,STAT 11613 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_11621_lecture,STAT 11621,,STAT 11621 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_11632_lecture,STAT 11632,,STAT 11632 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_21613_lecture,STAT 21613,,STAT 21613 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_21623_lecture,STAT 21623,,STAT 21623 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_31613_lecture,STAT 31613,,STAT 31613 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_31622_lecture,STAT 31622,,STAT 31622 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_31631_lecture,STAT 31631,,STAT 31631 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_31642_lab,STAT 31642,,STAT 31642 Lab,lab,180,1,lab,statistics,,30,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_stat_31642_lecture,STAT 31642,,STAT 31642 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_31653_lab,STAT 31653,,STAT 31653 Lab,lab,180,1,lab,statistics,,30,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_stat_31653_lecture,STAT 31653,,STAT 31653 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_41613_lab,STAT 41613,,STAT 41613 Lab,lab,180,1,lab,statistics,,30,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_stat_41613_lecture,STAT 41613,,STAT 41613 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_stat_43878_lab,STAT 43878,,STAT 43878 Lab,lab,180,1,lab,statistics,room_statistics_lab,30,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1. Uses a dedicated statistics lab room.
session_stat_43878_lecture,STAT 43878,,STAT 43878 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_21702_lecture,ZOOL 21702,,ZOOL 21702 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_21711_lecture,ZOOL 21711,,ZOOL 21711 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_21722_lecture,ZOOL 21722,,ZOOL 21722 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_31703_lecture,ZOOL 31703,,ZOOL 31703 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_31713_lecture,ZOOL 31713,,ZOOL 31713 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_31722_lecture,ZOOL 31722,,ZOOL 31722 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_41703_lecture,ZOOL 41703,,ZOOL 41703 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_41711_lecture,ZOOL 41711,,ZOOL 41711 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_41722_lecture,ZOOL 41722,,ZOOL 41722 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_41732_lecture,ZOOL 41732,,ZOOL 41732 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_41752_lecture,ZOOL 41752,,ZOOL 41752 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_41792_lecture,ZOOL 41792,,ZOOL 41792 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_41802_lecture,ZOOL 41802,,ZOOL 41802 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_41813_lecture,ZOOL 41813,,ZOOL 41813 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_41823_lecture,ZOOL 41823,,ZOOL 41823 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_41832_lecture,ZOOL 41832,,ZOOL 41832 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_41842_lecture,ZOOL 41842,,ZOOL 41842 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_43742_lecture,ZOOL 43742,,ZOOL 43742 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_zool_43948_lecture,ZOOL 43948,,ZOOL 43948 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
